Log file open, 12/20/22 23:37:36
[2022.12.20-23.18.46:042][495]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short.SM_Quarry_Cliff_09_Short as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_64
[2022.12.20-23.18.47:832][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short.SM_Quarry_Cliff_09_Short
[2022.12.20-23.18.47:832][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short.SM_Quarry_Cliff_09_Short
[2022.12.20-23.18.47:834][692]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short.SM_Quarry_Cliff_09_Short as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030A5501_2097887704
[2022.12.20-23.19.19:661][209]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030A5501_2097887704.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.20-23.19.20:367][279]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030A5501_2097887704.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.20-23.19.30:320][381]Cmd: DELETE
[2022.12.20-23.19.30:320][381]Cmd: ACTOR DELETE
[2022.12.20-23.19.30:322][381]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-23.19.30:329][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.20-23.19.30:334][381]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: ================================================
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Total job queries 211, among them cache hits 38 (18.01%)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 134 distinct outputs (77.46%)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Shaders Compiled: 173
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Jobs assigned 173, completed 173 (100.00%)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Average time worker was idle: 16.28 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Time job spent in pending queue: average 4.09 s, longest 18.09 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Job execution time: average 3.68 s, max 14.89 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Job life time (pending + execution): average 7.77 s, max 22.46
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.57 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Jobs were issued in 135 batches (only local compilation was used), average 1.28 jobs/batch
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Total thread time: 202.25 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Total thread preprocess time: 13.55 s
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Percentage time preprocessing: 6.70%
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.58% of total time (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.44% of total time (compiled   24 times, average 1.30 sec, max 2.43 sec, min 0.91 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.45% of total time (compiled   24 times, average 1.22 sec, max 2.14 sec, min 0.91 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.96% of total time (compiled   17 times, average 1.07 sec, max 1.90 sec, min 0.87 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.96% of total time (compiled   17 times, average 0.83 sec, max 1.25 sec, min 0.56 sec)
[2022.12.20-23.19.42:718][727]LogShaderCompilers: Display: ================================================
[2022.12.20-23.19.42:883][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10
[2022.12.20-23.19.42:883][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10
[2022.12.20-23.19.42:883][730]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_65
[2022.12.20-23.19.43:910][846]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10
[2022.12.20-23.19.43:910][846]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10
[2022.12.20-23.19.43:912][846]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1080223881
[2022.12.20-23.19.44:318][883]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 40% occupied, 6667 triangles, SM_Quarry_Cliff_10
[2022.12.20-23.19.58:425][461]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.20-23.20.32:843][ 79]Cmd: DELETE
[2022.12.20-23.20.32:843][ 79]Cmd: ACTOR DELETE
[2022.12.20-23.20.32:845][ 79]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-23.20.32:853][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.20-23.20.32:857][ 79]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-23.20.39:161][756]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.20.39:162][756]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.20.39:162][756]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_66
[2022.12.20-23.20.40:886][947]LogMeshUtilities: Finished distance field build in 1.8s - 126x112x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 45% occupied, 8924 triangles, SM_Quarry_Cliff_11
[2022.12.20-23.20.41:029][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.20.41:029][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.20.41:031][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1137342882
[2022.12.20-23.21.00:479][161]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1137342882.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.20-23.21.00:739][192]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1137342882.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.20-23.21.55:142][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.21.55:142][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2022.12.20-23.21.55:142][150]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_67
[2022.12.20-23.22.34:227][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-23.22.34:231][663]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-23.22.34:233][663]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-23.22.34:233][663]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-23.22.34:233][663]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 749 us)
[2022.12.20-23.22.34:233][663]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 3 ms)
[2022.12.20-23.22.34:233][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-23.22.34:233][663]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 01:22:34)
[2022.12.20-23.22.34:260][663]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.22.34:264][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003037s)
[2022.12.20-23.22.34:264][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003072s)
[2022.12.20-23.22.34:264][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.22.34:264][663]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-23.22.34:264][663]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-23.22.34:264][663]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-23.22.34:264][663]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-23.22.34:265][663]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-23.22.34:265][663]LogWorldPartition: Display: WorldPartition initialize took 895 us (total: 214 ms)
[2022.12.20-23.22.34:265][663]LogPlayLevel: PIE: World Init took: (0.001658s)
[2022.12.20-23.22.34:273][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.20-23.22.34:277][663]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-23.22.34:277][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-23.22.34:277][663]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-23.22.34:278][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-23.22.34:278][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-23.22.34:278][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-23.22.34:279][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-23.22.34:295][663]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-23.22.34:295][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-23.22.34:295][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-23.22.34:295][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-23.22.34:296][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.20-23.22.34:296][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.20-23.22.34:297][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.20-23.22.34:297][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.20-23.22.34:297][663]LogInit: FAudioDevice initialized.
[2022.12.20-23.22.34:297][663]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2022.12.20-23.22.34:299][663]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-23.22.34:301][663]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.21-00.22.34
[2022.12.20-23.22.34:302][663]LogWorld: Bringing up level for play took: 0.002101
[2022.12.20-23.22.34:303][663]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.20-23.22.34:304][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=48.400
[2022.12.20-23.22.34:305][663]PIE: Server logged in
[2022.12.20-23.22.34:305][663]PIE: Play in editor total start time 0,075 seconds.
[2022.12.20-23.22.44:321][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.22.44:321][758]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.22.44:321][758]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-23.22.44:321][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.22.44:321][758]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-23.22.44:324][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-23.22.44:327][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.22.44:333][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-23.22.44:333][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.20-23.22.44:335][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.20-23.22.44:346][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.22.44:348][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-23.22.44:387][759]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.20-23.22.55:744][874]Cmd: TRANSACTION UNDO
[2022.12.20-23.22.55:744][874]LogEditorTransaction: Undo Move Elements
[2022.12.20-23.22.59:095][132]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-23.23.00:820][308]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-23.23.07:156][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-23.23.07:160][970]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-23.23.07:162][970]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-23.23.07:162][970]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-23.23.07:162][970]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 756 us)
[2022.12.20-23.23.07:163][970]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 3 ms)
[2022.12.20-23.23.07:163][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-23.23.07:163][970]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 01:23:07)
[2022.12.20-23.23.07:200][970]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.23.07:203][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002988s)
[2022.12.20-23.23.07:203][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003022s)
[2022.12.20-23.23.07:203][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.23.07:204][970]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-23.23.07:204][970]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-23.23.07:204][970]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-23.23.07:204][970]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-23.23.07:204][970]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-23.23.07:204][970]LogWorldPartition: Display: WorldPartition initialize took 654 us (total: 215 ms)
[2022.12.20-23.23.07:205][970]LogPlayLevel: PIE: World Init took: (0.001367s)
[2022.12.20-23.23.07:211][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-23.23.07:215][970]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.20-23.23.07:215][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-23.23.07:216][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-23.23.07:216][970]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-23.23.07:216][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-23.23.07:216][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-23.23.07:216][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-23.23.07:218][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-23.23.07:233][970]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-23.23.07:233][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-23.23.07:233][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-23.23.07:233][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-23.23.07:234][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.20-23.23.07:234][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.20-23.23.07:235][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.20-23.23.07:235][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.20-23.23.07:235][970]LogInit: FAudioDevice initialized.
[2022.12.20-23.23.07:235][970]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2022.12.20-23.23.07:238][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-23.23.07:240][970]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.21-00.23.07
[2022.12.20-23.23.07:240][970]LogWorld: Bringing up level for play took: 0.002015
[2022.12.20-23.23.07:241][970]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.20-23.23.07:243][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-170.000 Y=3170.000 Z=48.400
[2022.12.20-23.23.07:243][970]PIE: Server logged in
[2022.12.20-23.23.07:244][970]PIE: Play in editor total start time 0,085 seconds.
[2022.12.20-23.23.11:329][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.23.11:329][424]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.23.11:330][424]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-23.23.11:330][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.23.11:330][424]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-23.23.11:333][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-23.23.11:336][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.23.11:344][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-23.23.11:344][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.20-23.23.11:345][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.20-23.23.11:349][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.23.11:350][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-23.23.11:438][427]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.20-23.23.24:991][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14
[2022.12.20-23.23.24:991][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14
[2022.12.20-23.23.24:992][783]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_68
[2022.12.20-23.23.27:573][ 70]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14
[2022.12.20-23.23.27:573][ 70]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14
[2022.12.20-23.23.27:574][ 70]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1303886883
[2022.12.20-23.23.56:318][349]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1303886883.StaticMeshComponent0, from: Addition to navoctree)
